group,video,frame,is_face,x,y,w,h,angle,path
12,XS_1230,03474,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1230/image-03474.jpg
16,XS_1612,01723,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1612/image-01723.jpg
16,XS_1622,01600,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1622/image-01600.jpg
16,XS_1634,03508,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1634/image-03508.jpg
16,XS_1629,07116,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-07116.jpg
16,XS_1619,02748,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1619/image-02748.jpg
8,XS_0819,15031,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0819/image-15031.jpg
12,XS_1218,04664,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1218/image-04664.jpg
12,XS_1216,05210,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1216/image-05210.jpg
16,XS_1639,00461,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1639/image-00461.jpg
8,XS_0822,01364,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0822/image-01364.jpg
12,XS_1225,18265,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-18265.jpg
12,XS_1216,20092,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1216/image-20092.jpg
8,XS_0821,07333,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-07333.jpg
8,XS_0821,09001,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0821/image-09001.jpg
8,XS_0814,07114,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0814/image-07114.jpg
12,XS_1225,04383,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-04383.jpg
12,XS_1225,09233,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1225/image-09233.jpg
8,XS_0805,13344,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0805/image-13344.jpg
12,XS_1219,14624,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1219/image-14624.jpg
16,XS_1629,20598,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/16-months/XS_1629/image-20598.jpg
8,XS_0801,05218,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0801/image-05218.jpg
8,XS_0815,10252,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/8-months/XS_0815/image-10252.jpg
12,XS_1224,20438,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-20438.jpg
12,XS_1222,08474,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1222/image-08474.jpg
12,XS_1224,10888,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1224/image-10888.jpg
12,XS_1211,14135,False,NA,NA,NA,NA,0,/share/PI/mcfrank/frames/12-months/XS_1211/image-14135.jpg
